"name","country","pop"
"Moscow","Russian Federation","10381222"
"London","United Kingdom","7556900"
"Saint Petersburg","Russian Federation","5028000"
"Berlin","Germany","3426354"
"Madrid","Spain","3255944"
"Kyiv","Ukraine","2797553"
"Rome","Italy","2318895"
"Paris","France","2138551"
"Bucharest","Romania","1877155"
"Minsk","Belarus","1742124"
"Budapest","Hungary","1741041"
"Hamburg","Germany","1739117"
"Warsaw","Poland","1702139"
"Vienna","Austria","1691468"
"Barcelona","Spain","1621537"
"Stockholm","Sweden","1515017"
"Kharkiv","Ukraine","1430885"
"Novosibirsk","Russian Federation","1419007"
"Yekaterinburg","Russian Federation","1349772"
"Nizhniy Novgorod","Russian Federation","1284164"
"Belgrade","Serbia","1273651"
"Munich","Germany","1260391"
"Milan","Italy","1236837"
"Prague","Czech Republic","1165581"
"Copenhagen","Denmark","1153615"
"Sofia","Bulgaria","1152556"
"Samara","Russian Federation","1134730"
"Omsk","Russian Federation","1129281"
"Kazan","Russian Federation","1104738"
"Rostov-na-Donu","Russian Federation","1074482"
"Chelyabinsk","Russian Federation","1062919"
"Ufa","Russian Federation","1033338"
"Dnipro","Ukraine","1032822"
"Donetsk","Ukraine","1024700"
"Dublin","Ireland","1024027"
"Brussels","Belgium","1019022"
"Volgograd","Russian Federation","1011417"
"Odessa","Ukraine","1001558"
"Birmingham","United Kingdom","984333"
"Perm","Russian Federation","982419"
"Koeln","Germany","963395"
"Naples","Italy","959470"
"Krasnoyarsk","Russian Federation","927200"
"Turin","Italy","870456"
"Liverpool","United Kingdom","864122"
"Saratov","Russian Federation","863725"
"Voronezh","Russian Federation","848752"
"Valencia","Spain","814208"
"Zaporizhia","Ukraine","796217"
"Marseille","France","794811"
"Lodz","Poland","768755"
"Krakow","Poland","755050"
"Riga","Latvia","742572"
"Amsterdam","Netherlands","741636"
"Nottingham","United Kingdom","729977"
"Lviv","Ukraine","717803"
"Sevilla","Spain","703206"
"Tol'yatti","Russian Federation","702879"
"Zagreb","Croatia","698966"
"Sarajevo","Bosnia and Herzegovina","696731"
"Sheffield","United Kingdom","685368"
"Zaragoza","Spain","674317"
"Athens","Greece","664046"
"Kryvyi Rih","Ukraine","652380"
"Frankfurt am Main","Germany","650000"
"Krasnodar","Russian Federation","649851"
"Palermo","Italy","648260"
"Ulyanovsk","Russian Federation","640680"
"Chisinau","Moldova, Republic of","635994"
"Wroclaw","Poland","634893"
"Izhevsk","Russian Federation","631038"
"Bristol","United Kingdom","617280"
"Yaroslavl","Russian Federation","606730"
"Barnaul","Russian Federation","599579"
"Rotterdam","Netherlands","598199"
"Essen","Germany","593085"
"Glasgow","United Kingdom","591620"
"Stuttgart","Germany","589793"
"Dortmund","Germany","588462"
"Vladivostok","Russian Federation","587022"
"Irkutsk","Russian Federation","586695"
"Genoa","Italy","580223"
"Oslo","Norway","580000"
"Khabarovsk","Russian Federation","579000"
"Khabarovsk Vtoroy","Russian Federation","578303"
"Duesseldorf","Germany","573057"
"Goeteborg","Sweden","572799"
"Poznan","Poland","570352"
"Malaga","Spain","568305"
"Helsinki","Finland","558457"
"Orenburg","Russian Federation","550204"
"Bremen","Germany","546501"
"Vilnius","Lithuania","542366"
"Novokuznetsk","Russian Federation","539616"
"Ryazan'","Russian Federation","520173"
"Tyumen","Russian Federation","519119"
"Lisbon","Portugal","517802"
"Lipetsk","Russian Federation","515655"
"Hannover","Germany","515140"
"Penza","Russian Federation","512602"
"Mykolayiv","Ukraine","510840"
"Naberezhnyye Chelny","Russian Federation","509870"
"Leicester","United Kingdom","508916"
"Leipzig","Germany","504971"
"Kalininskiy","Russian Federation","504641"
"Duisburg","Germany","504358"
"Astrakhan","Russian Federation","502533"
"Nuernberg","Germany","499237"
"Makhachkala","Russian Federation","497959"
"Dresden","Germany","486854"
"Tomsk","Russian Federation","485519"
"Mariupol","Ukraine","481626"
"Gomel","Belarus","480951"
"Kemerovo","Russian Federation","477090"
"Skopje","Macedonia, The Former Yugoslav Republic of","474889"
"The Hague","Netherlands","474292"
"Lyon","France","472317"
"Tula","Russian Federation","468825"
"Edinburgh","United Kingdom","464990"
"Gdansk","Poland","461865"
"Antwerpen","Belgium","459805"
"Kirov","Russian Federation","457383"
"Leeds","United Kingdom","455123"
"Luhansk","Ukraine","452000"
"Cardiff","United Kingdom","447287"
"Cheboksary","Russian Federation","446781"
"Murcia","Spain","436870"
"Kaliningrad","Russian Federation","434954"
"Toulouse","France","433055"
"Bryansk","Russian Federation","427236"
"Bratislava","Slovakia","423737"
"Ivanovo","Russian Federation","420839"
"Sevastopol","Ukraine","416263"
"Magnitogorsk","Russian Federation","413351"
"Wandsbek","Germany","411422"
"Kursk","Russian Federation","409431"
"Szczecin","Poland","407811"
"Palma","Spain","401270"
"Tver","Russian Federation","400212"
"Khmelnytskyi","Ukraine","398346"
"Manchester","United Kingdom","395515"
"Tallinn","Estonia","394024"
"Bochum","Germany","385729"
"Sector 3","Romania","385439"
"Las Palmas de Gran Canaria","Spain","381847"
"Nizhny Tagil","Russian Federation","381116"
"Bochum-Hordel","Germany","380000"
"Makiyivka","Ukraine","376610"
"Tirana","Albania","374801"
"Kaunas","Lithuania","374643"
"Stoke-on-Trent","United Kingdom","372775"
"Brno","Czech Republic","369559"
"Mahilyow","Belarus","369200"
"Sector 6","Romania","367760"
"Bydgoszcz","Poland","366452"
"Bologna","Italy","366133"
"Stavropol'","Russian Federation","363064"
"Wuppertal","Germany","360797"
"Ulan-Ude","Russian Federation","360278"
"Lublin","Poland","360044"
"Coventry","United Kingdom","359262"
"Arkhangel'sk","Russian Federation","356051"
"Bilbao","Spain","354860"
"Thessaloniki","Greece","354290"
"Vinnytsia","Ukraine","352115"
"Florence","Italy","349296"
"Sector 2","Romania","345370"
"Belgorod","Russian Federation","345289"
"Kurgan","Russian Federation","343129"
"Vitebsk","Belarus","342700"
"Zurich","Switzerland","341730"
"Plovdiv","Bulgaria","340494"
"Kaluga","Russian Federation","338978"
"Nice","France","338620"
"Krasnogvargeisky","Russian Federation","337091"
"Simferopol","Ukraine","336460"
"Sunderland","United Kingdom","335415"
"Alicante","Spain","334757"
"Bielefeld","Germany","331906"
"Cordoba","Spain","328428"
"Sochi","Russian Federation","327608"
"Birkenhead","United Kingdom","325264"
"Orel","Russian Federation","324200"
"Volzhskiy","Russian Federation","323293"
"Smolensk","Russian Federation","320991"
"Kherson","Ukraine","320477"
"Murmansk","Russian Federation","319263"
"Islington","United Kingdom","319143"
"Reading","United Kingdom","318014"
"Iasi","Romania","318012"
"Valladolid","Spain","317864"
"Poltava","Ukraine","317847"
"Vladikavkaz","Russian Federation","317370"
"Hrodna","Belarus","317365"
"Katowice","Poland","317316"
"Cluj-Napoca","Romania","316748"
"Cherepovets","Russian Federation","315738"
"Timisoara","Romania","315053"
"Vologda","Russian Federation","314900"
"Kingston upon Hull","United Kingdom","314018"
"Preston","United Kingdom","313332"
"Bonn","Germany","313125"
"Ostrava","Czech Republic","313088"
"Varna","Bulgaria","312770"
"Vladimir","Russian Federation","310024"
"Chita","Russian Federation","308500"
"Mannheim","Germany","307960"
"Chernihiv","Ukraine","307684"
"Newport","United Kingdom","306844"
"Craiova","Romania","304142"
"Constanta","Romania","303399"
"Saransk","Russian Federation","303394"
"Malmoe","Sweden","301706"
"Brest","Belarus","300715"
"Surgut","Russian Federation","300367"
"Swansea","United Kingdom","300352"
"Bradford","United Kingdom","299310"
"Cherkasy","Ukraine","297568"
"Vigo","Spain","297332"
"Southend-on-Sea","United Kingdom","295310"
"Sumy","Ukraine","294456"
"Galati","Romania","294087"
"Bialystok","Poland","291855"
"Tambov","Russian Federation","290933"
"Catania","Italy","290927"
"Utrecht","Netherlands","290529"
"Sector 4","Romania","287828"
"Marienthal","Germany","287101"
"Karlsruhe","Germany","283799"
"Zhytomyr","Ukraine","282192"
"Hamburg-Nord","Germany","280000"
"Yoshkar-Ola","Russian Federation","279100"
"Taganrog","Russian Federation","279056"
"Horlivka","Ukraine","278550"
"Kostroma","Russian Federation","277656"
"Gijon","Spain","277554"
"Bari","Italy","277387"
"Nantes","France","277269"
"Brasov","Romania","276088"
"Komsomolsk-on-Amur","Russian Federation","275908"
"Strasbourg","France","274845"
"Belfast","United Kingdom","274770"
"Nal'chik","Russian Federation","272800"
"Wiesbaden","Germany","272432"
"Ljubljana","Slovenia","272220"
"Sector 5","Romania","271575"
"Derby","United Kingdom","270468"
"Muenster","Germany","270184"
"Gelsenkirchen","Germany","270028"
"Sterlitamak","Russian Federation","267231"
"Eixample","Spain","266477"
"Aachen","Germany","265208"
"Petrozavodsk","Russian Federation","265025"
"Moenchengladbach","Germany","261742"
"Plymouth","United Kingdom","260203"
"Augsburg","Germany","259196"
"Luton","United Kingdom","258018"
"L'Hospitalet de Llobregat","Spain","257038"
"Espoo","Finland","256760"
"Latina","Spain","256644"
"Bratsk","Russian Federation","256600"
"Rivne","Ukraine","255106"
"Gdynia","Poland","253730"
"Carabanchel","Spain","253678"
"Wolverhampton","United Kingdom","252791"
"Eimsbuettel","Germany","251907"
"Altona","Germany","250192"
"Nis","Serbia","250000"
"Porto","Portugal","249633"
"Kropyvnytskyi","Ukraine","249454"
"Kamianske","Ukraine","248575"
"Montpellier","France","248252"
"Czestochowa","Poland","248125"
"City of Westminster","United Kingdom","247614"
"Chemnitz","Germany","247220"
"Orsk","Russian Federation","246836"
"Southampton","United Kingdom","246201"
"A Coruna","Spain","246056"
"Nizhnevartovsk","Russian Federation","244937"
"Braunschweig","Germany","244715"
"Puente de Vallecas","Spain","244151"
"Angarsk","Russian Federation","243158"
"Mar'ino","Russian Federation","243000"
"Novorossiysk","Russian Federation","241856"
"Khimki","Russian Federation","239967"
"Blackpool","United Kingdom","239409"
"Krefeld","Germany","237984"
"Arhus","Denmark","237551"
"Kosice","Slovakia","236563"
"Chernivtsi","Ukraine","236250"
"Sant Marti","Spain","235719"
"Ternopil","Ukraine","235676"
"Gasteiz / Vitoria","Spain","235661"
"Yakutsk","Russian Federation","235600"
"Granada","Spain","234325"
"Nizhnekamsk","Russian Federation","234297"
"Halle (Saale)","Germany","234107"
"Hamburg-Mitte","Germany","233144"
"Dzerzhinsk","Russian Federation","233126"
"Kiel","Germany","232758"
"Bordeaux","France","231844"
"Gent","Belgium","231493"
"Syktyvkar","Russian Federation","230139"
"Elche","Spain","230112"
"Milton Keynes","United Kingdom","229941"
"Magdeburg","Germany","229826"
"Ploiesti","Romania","228851"
"Lille","France","228328"
"Ciudad Lineal","Spain","228171"
"Bexley","United Kingdom","228000"
"Kremenchuk","Ukraine","227494"
"Sosnowiec","Poland","227295"
"Staryy Oskol","Russian Federation","226977"
"Neue Neustadt","Germany","226851"
"Radom","Poland","226794"
"Groznyy","Russian Federation","226100"
"Sector 1","Romania","225453"
"Oviedo","Spain","224005"
"Santa Cruz de Tenerife","Spain","222417"
"Graz","Austria","222326"
"Shakhty","Russian Federation","221312"
"Blagoveshchensk","Russian Federation","221296"
"Banja Luka","Bosnia and Herzegovina","221106"
"Babruysk","Belarus","220517"
"Fuencarral-El Pardo","Spain","220085"
"Messina","Italy","219948"
"Badalona","Spain","219547"
"Oberhausen","Germany","219176"
"Verona","Italy","219103"
"Prokop'yevsk","Russian Federation","219000"
"Rybinsk","Russian Federation","216724"
"Vykhino-Zhulebino","Russian Federation","216000"
"Freiburg","Germany","215966"
"Northampton","United Kingdom","215963"
"Zelenograd","Russian Federation","215727"
"Archway","United Kingdom","215667"
"Biysk","Russian Federation","215430"
"Novi Sad","Serbia","215400"
"Velikiy Novgorod","Russian Federation","215062"
"Centralniy","Russian Federation","214625"
"Lutsk","Ukraine","213661"
"Bergen","Norway","213585"
"Braila","Romania","213569"
"Norwich","United Kingdom","213166"
"Mokotow","Poland","212670"
"Luebeck","Germany","212207"
"Cartagena","Spain","211996"
"Terrassa","Spain","210941"
"Eindhoven","Netherlands","209620"
"Rennes","France","209375"
"Torun","Poland","208717"
"Kielce","Poland","208598"
"Jerez de la Frontera","Spain","207532"
"Oradea","Romania","206614"
"Sabadell","Spain","206493"
"Mostoles","Spain","206478"
"Linz","Austria","204846"
"Alcala de Henares","Spain","204574"
"Ivano-Frankivsk","Ukraine","204200"
"Debrecen","Hungary","204124"
"Padova","Italy","203725"
"Erfurt","Germany","203254"
"Vasyl'evsky Ostrov","Russian Federation","203058"
"Tampere","Finland","202687"
"Harburg","Germany","202571"
"Pskov","Russian Federation","201990"
"Favoriten","Austria","201882"
"Nicosia","Cyprus","200452"
"Charleroi","Belgium","200132"
"Severnyy","Russian Federation","200000"
"Tilburg","Netherlands","199613"
"Balakovo","Russian Federation","199572"
"Armavir","Russian Federation","199548"
"Bila Tserkva","Ukraine","199163"
"Dudley","United Kingdom","199059"
"Hagen","Germany","198972"
"Gliwice","Poland","198835"
"Pamplona","Spain","198491"
"Rostock","Germany","198293"
"Fuenlabrada","Spain","197836"
"Aberdeen","United Kingdom","196670"
"Reims","France","196565"
"Engel's","Russian Federation","196011"
"Burgas","Bulgaria","195966"
"Kassel","Germany","194501"
"Severodvinsk","Russian Federation","194292"
"Portsmouth","United Kingdom","194150"
"Newcastle upon Tyne","United Kingdom","192382"
"Klaipeda","Lithuania","192307"
"Zabrze","Poland","192177"
"Zlatoust","Russian Federation","191366"
"Cork","Ireland","190384"
"Vantaa","Finland","190058"
"Syzran'","Russian Federation","189338"
"Bytom","Poland","189186"
"Almeria","Spain","188810"
"Praga Poludnie","Poland","187845"
"Sutton","United Kingdom","187600"
"Petropavlovsk-Kamchatsky","Russian Federation","187282"
"Trieste","Italy","187056"
"Donaustadt","Austria","187007"
"Leganes","Spain","186066"
"Le Havre","France","185972"
"Swindon","United Kingdom","185609"
"Dun Laoghaire","Ireland","185400"
"San Sebastian","Spain","185357"
"Hamm","Germany","185327"
"Mainz","Germany","184997"
"Brescia","Italy","184826"
"Geneva","Switzerland","183981"
"Cergy-Pontoise","France","183430"
"Korolyov","Russian Federation","183402"
"Sants-Montjuic","Spain","183120"
"Santander","Spain","182700"
"Liege","Belgium","182597"
"Kamensk-Ural'skiy","Russian Federation","182500"
"Prato","Italy","181820"
"Saarbruecken","Germany","181227"
"Groningen","Netherlands","181194"
"Taranto","Italy","181082"
"Crawley","United Kingdom","180508"
"Castello de la Plana","Spain","180005"
"Yasenevo","Russian Federation","180000"
"Podolsk","Russian Federation","179400"
"Burgos","Spain","178966"
"Amadora","Portugal","178858"
"Ipswich","United Kingdom","178835"
"Bielsko-Biala","Poland","176515"
"Yuzhno-Sakhalinsk","Russian Federation","176484"
"Almere Stad","Netherlands","176432"
"Split","Croatia","176314"
"Saint-Etienne","France","176280"
"Turku","Finland","175945"
"Wigan","United Kingdom","175405"
"Kramators'k","Ukraine","173700"
"Croydon","United Kingdom","173314"
"Miskolc","Hungary","172637"
"Walsall","United Kingdom","172141"
"Herne","Germany","172108"
"Lyublino","Russian Federation","172000"
"Mansfield","United Kingdom","171958"
"Olsztyn","Poland","171803"
"Bacau","Romania","171396"
"Oxford","United Kingdom","171380"
"Muelheim","Germany","171000"
"Albacete","Spain","169716"
"Reggio Calabria","Italy","169140"
"Arad","Romania","169065"
"Baranovichi","Belarus","168772"
"Toulon","France","168701"
"Angers","France","168279"
"Horta-Guinardo","Spain","168092"
"Patra","Greece","168034"
"Alcorcon","Spain","167967"
"Berezniki","Russian Federation","167748"
"Volgodonsk","Russian Federation","167731"
"Breda","Netherlands","167673"
"Pitesti","Romania","167669"
"Miass","Russian Federation","167500"
"Abakan","Russian Federation","167289"
"Neukoelln","Germany","167248"
"Getafe","Spain","167164"
"Novocherkassk","Russian Federation","166974"
"Osnabrueck","Germany","166462"
"Nou Barris","Spain","166310"
"Warrington","United Kingdom","165456"
"Szeged","Hungary","164883"
"Basel","Switzerland","164488"
"Zenica","Bosnia and Herzegovina","164423"
"Solingen","Germany","164359"
"Pilsen","Czech Republic","164180"
"Nazran'","Russian Federation","164131"
"Slough","United Kingdom","163777"
"Piraeus","Greece","163688"
"Bournemouth","United Kingdom","163600"
"Peterborough","United Kingdom","163379"
"Ludwigshafen am Rhein","Germany","163196"
"Floridsdorf","Austria","162779"
"Leverkusen","Germany","162738"
"Hortaleza","Spain","161661"
"Rubtsovsk","Russian Federation","161065"
"Mytishchi","Russian Federation","160542"
"Salavat","Russian Federation","159893"
"Oldenburg","Germany","159218"
"Bibirevo","Russian Federation","159000"
"Khoroshevo-Mnevniki","Russian Federation","159000"
"Modena","Italy","158886"
"Nijmegen","Netherlands","158732"
"Grenoble","France","158552"
"Cambridge","United Kingdom","158434"
"Rzeszow","Poland","158382"
"Doncaster","United Kingdom","158141"
"Melitopol","Ukraine","158000"
"Gol'yanovo","Russian Federation","158000"
"Admiralteisky","Russian Federation","157897"
"San Blas-Canillejas","Spain","157367"
"Ussuriysk","Russian Federation","157068"
"Tiraspol","Moldova, Republic of","157000"
"Pecs","Hungary","156649"
"Ruse","Bulgaria","156238"
"Oporto","omg","214349"
"Luxembourg","omg","613894"